# HELP nina_up 1 if the Prometheus exporter plugin is running
# TYPE nina_up gauge
nina_up{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 1
# HELP nina_equipment 1 if equipment of the given type is connected, else 0
# TYPE nina_equipment gauge
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="camera"} 1
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="filterwheel"} 1
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="focuser"} 1
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="rotator"} 1
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="telescope"} 1
nina_equipment{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4",type="weather"} 1
# HELP nina_camera_temperature_celsius Camera sensor temperature in degrees Celsius
# TYPE nina_camera_temperature_celsius gauge
nina_camera_temperature_celsius{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 10
# HELP nina_camera_cooler_power_percent Camera cooler power level (0-100)
# TYPE nina_camera_cooler_power_percent gauge
nina_camera_cooler_power_percent{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} -1
# HELP nina_camera_download_timeout_total Total count of camera download timeout events
# TYPE nina_camera_download_timeout_total counter
# HELP nina_mount_altitude_degrees Mount altitude in degrees
# TYPE nina_mount_altitude_degrees gauge
nina_mount_altitude_degrees{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 14.583333313339635
# HELP nina_mount_azimuth_degrees Mount azimuth in degrees
# TYPE nina_mount_azimuth_degrees gauge
nina_mount_azimuth_degrees{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 1.8846220187218599e-07
# HELP nina_mount_ra_hours Mount RA in hours
# TYPE nina_mount_ra_hours gauge
nina_mount_ra_hours{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 17.76360059266099
# HELP nina_mount_dec_degrees Mount Dec in degrees
# TYPE nina_mount_dec_degrees gauge
nina_mount_dec_degrees{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 90
# HELP nina_mount_side_of_pier Mount side of pier (0=Unknown, 1=East, 2=West)
# TYPE nina_mount_side_of_pier gauge
nina_mount_side_of_pier{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 2
# HELP nina_mount_tracking 1 if tracking enabled, else 0
# TYPE nina_mount_tracking gauge
nina_mount_tracking{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_mount_slewing 1 if currently slewing, else 0
# TYPE nina_mount_slewing gauge
nina_mount_slewing{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_mount_parked 1 if parked, else 0
# TYPE nina_mount_parked gauge
nina_mount_parked{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_mount_meridian_flip 1 between BeforeMeridianFlip and AfterMeridianFlip events, else 0
# TYPE nina_mount_meridian_flip gauge
# HELP nina_mount_side_of_pier_unknown_total Edge-triggered count of side-of-pier transitions into Unknown
# TYPE nina_mount_side_of_pier_unknown_total counter
# HELP nina_focuser_position Focuser position (steps)
# TYPE nina_focuser_position gauge
nina_focuser_position{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 7200
# HELP nina_focuser_temperature_celsius Focuser ambient temperature in degrees Celsius
# TYPE nina_focuser_temperature_celsius gauge
nina_focuser_temperature_celsius{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} -4.56
# HELP nina_focuser_temp_comp 1 if temperature compensation is enabled, else 0
# TYPE nina_focuser_temp_comp gauge
nina_focuser_temp_comp{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_focuser_temp_comp_available 1 if the driver supports temperature compensation, else 0
# TYPE nina_focuser_temp_comp_available gauge
nina_focuser_temp_comp_available{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 1
# HELP nina_focuser_moving 1 if focuser is currently moving, else 0
# TYPE nina_focuser_moving gauge
nina_focuser_moving{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_focuser_settling 1 if focuser is settling after a move, else 0
# TYPE nina_focuser_settling gauge
nina_focuser_settling{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_filter_position Current filter-wheel slot index
# TYPE nina_filter_position gauge
nina_filter_position{profile_name="NoobAstroTeam_Askar 80ED",host_name="DESKTOP-HON3MK4"} 0
# HELP nina_filter_current 1 for the currently selected filter, 0 for previously selected
# TYPE nina_filter_current gauge
# HELP nina_guider_guiding 1 while guiding is active
# TYPE nina_guider_guiding gauge
# HELP nina_guider_rms_ra_arcsec Guider RA RMS in arcseconds
# TYPE nina_guider_rms_ra_arcsec gauge
# HELP nina_guider_rms_dec_arcsec Guider Dec RMS in arcseconds
# TYPE nina_guider_rms_dec_arcsec gauge
# HELP nina_guider_rms_total_arcsec Guider total RMS in arcseconds
# TYPE nina_guider_rms_total_arcsec gauge
# HELP nina_guider_peak_ra_arcsec Guider peak RA error in arcseconds
# TYPE nina_guider_peak_ra_arcsec gauge
# HELP nina_guider_peak_dec_arcsec Guider peak Dec error in arcseconds
# TYPE nina_guider_peak_dec_arcsec gauge
# HELP nina_guider_step_ra_distance Last guide step RA distance (raw guider units)
# TYPE nina_guider_step_ra_distance gauge
# HELP nina_guider_step_ra_duration_ms Last guide step RA pulse duration in ms
# TYPE nina_guider_step_ra_duration_ms gauge
# HELP nina_guider_step_dec_distance Last guide step Dec distance (raw guider units)
# TYPE nina_guider_step_dec_distance gauge
# HELP nina_guider_step_dec_duration_ms Last guide step Dec pulse duration in ms
# TYPE nina_guider_step_dec_duration_ms gauge
# HELP nina_guider_dithers_total Count of completed dithers
# TYPE nina_guider_dithers_total counter
# HELP nina_exposure_total Count of saved exposures, labeled by exposure-time/filter/gain/offset/binning
# TYPE nina_exposure_total counter
# HELP nina_detect_hfr Half-flux radius of last saved image
# TYPE nina_detect_hfr gauge
